,Player,Position,prediction
45,Aaron Gordon,2,1
55,Aaron Holiday,0,0
70,Aaron Nesmith,1,1
71,Aaron Wiggins,1,1
86,Abdel Nader,1,1
107,Admiral Schofield,1,2
168,Al Horford,2,2
246,Alec Burks,1,1
253,Aleksej Pokusevski,2,2
263,Alex Caruso,1,0
282,Alex Len,2,2
299,Alfonzo McKinnie,1,2
304,Alize Johnson,2,2
369,Alperen Şengün,2,2
424,Amir Coffey,1,1
473,Andre Drummond,2,2
492,Andre Iguodala,1,0
594,Andrew Wiggins,1,1
626,Anfernee Simons,1,0
685,Anthony Davis,2,2
687,Anthony Edwards,1,1
691,Anthony Gill,2,2
871,Armoni Brooks,0,1
926,Austin Reaves,1,1
936,Austin Rivers,1,1
948,Avery Bradley,1,1
970,Ayo Dosunmu,1,1
989,Bam Adebayo,2,2
1034,Ben McLemore,1,1
1214,Blake Griffin,2,2
1279,Boban Marjanović,2,2
1326,Bobby Portis,2,2
1340,Bogdan Bogdanović,1,1
1348,Bojan Bogdanović,2,1
1351,Bol Bol,2,1
1352,Bones Hyland,1,0
1439,Brad Wanamaker,0,0
1450,Bradley Beal,1,1
1468,Brandon Boston Jr.,1,1
1471,Brandon Clarke,2,2
1477,Brandon Goodwin,0,0
1484,Brandon Ingram,1,1
1502,Brandon Knight,0,0
1521,Brandon Williams,0,1
1522,Braxton Key,1,2
1644,Brodric Thomas,1,0
1657,Brook Lopez,2,2
1682,Bruce Brown,1,1
1691,Bruno Fernando,2,2
1728,Bryn Forbes,1,1
1769,Buddy Hield,1,1
1832,CJ Elleby,1,1
1841,CJ McCollum,1,1
1842,Cade Cunningham,1,1
1870,Caleb Martin,1,1
1893,Cam Reddish,1,1
1894,Cam Thomas,1,1
1898,Cameron Johnson,2,1
1899,Cameron McGriff,1,2
1901,Cameron Oliver,1,1
1908,Cameron Payne,0,0
1920,Caris LeVert,1,1
1942,Carlik Jones,0,0
1997,Carmelo Anthony,2,2
2015,Carsen Edwards,1,0
2028,Cassius Stanley,1,1
2030,Cassius Winston,0,0
2035,Cedi Osman,1,1
2103,Charles Bassey,2,2
2172,Charlie Brown Jr.,1,1
2228,Chaundee Brown Jr.,1,1
2242,Chimezie Metu,2,2
2274,Chris Boucher,1,2
2292,Chris Chiozza,0,0
2314,Chris Duarte,1,1
2425,Chris Paul,0,0
2498,Christian Wood,2,2
2544,Chuma Okeke,2,1
2608,Clint Capela,2,2
2640,Coby White,0,1
2643,Cody Martin,1,1
2652,Cody Zeller,2,2
2654,Cole Anthony,0,0
2658,Collin Sexton,1,1
2687,Corey Kispert,1,1
2746,Cory Joseph,0,0
2821,D'Angelo Russell,0,0
2835,D.J. Augustin,0,0
2846,D.J. Wilson,2,1
2870,Daishen Nix,1,0
2875,Dalano Banton,0,1
2905,Damian Jones,2,2
2915,Damian Lillard,0,0
2934,Damion Lee,1,1
3028,Daniel Gafford,2,2
3039,Daniel Oturu,2,2
3044,Daniel Theis,2,2
3057,Danilo Gallinari,2,1
3111,Danny Green,1,1
3174,Danuel House Jr.,1,1
3182,Darius Bazley,2,2
3185,Darius Garland,0,0
3366,David Duke Jr.,0,1
3382,David Nwaba,1,2
3458,Davion Mitchell,0,0
3460,Davon Reed,1,1
3461,Day'Ron Sharpe,2,2
3466,De'Aaron Fox,0,1
3469,De'Andre Hunter,1,1
3473,De'Anthony Melton,1,1
3490,DeAndre' Bembry,1,1
3511,DeMar DeRozan,2,1
3522,DeMarcus Cousins,2,2
3557,Dean Wade,2,1
3561,Deandre Ayton,2,2
3581,Dejounte Murray,0,0
3610,Delon Wright,1,0
3626,Deni Avdija,1,2
3665,Dennis Schröder,0,0
3680,Dennis Smith Jr.,0,0
3806,Derrick Favors,2,2
3814,Derrick Jones Jr.,2,2
3842,Derrick Rose,0,1
3845,Derrick Walton,0,0
3850,Derrick White,1,1
3860,Desmond Bane,1,1
3902,Devin Booker,1,1
3912,Devin Cannady,0,1
3935,Devin Vassell,1,1
3936,Devon Dotson,0,0
3941,Devonte' Graham,0,0
3950,Dewayne Dedmon,2,2
3961,Didi Louzada,1,1
3970,Dillon Brooks,1,1
4031,Domantas Sabonis,2,2
4106,Donovan Mitchell,1,1
4112,Donte DiVincenzo,1,1
4151,Dorian Finney-Smith,2,1
4182,Doug McDermott,2,1
4224,Draymond Green,2,2
4234,Drew Eubanks,2,2
4267,Duane Washington Jr.,0,1
4278,Duncan Robinson,1,1
4310,Dwight Howard,2,2
4320,Dwight Powell,2,2
4338,Dylan Windler,1,1
4344,Dāvis Bertāns,2,1
4546,Elfrid Payton,0,0
4551,Elijah Hughes,1,1
4619,Enes Freedom,2,2
4638,Eric Bledsoe,0,0
4652,Eric Gordon,1,1
4678,Eric Paschall,2,1
4771,Eugene Omoruyi,1,2
4781,Evan Fournier,1,1
4782,Evan Mobley,2,2
4799,Facundo Campazzo,0,0
4852,Frank Jackson,0,1
4869,Frank Kaminsky,2,2
4880,Frank Ntilikina,1,0
4891,Franz Wagner,1,1
4930,Fred VanVleet,0,0
4933,Freddie Gillespie,2,2
4942,Furkan Korkmaz,1,1
4946,Gabe Vincent,0,0
4947,Gabe York,1,1
4961,Garrett Temple,1,1
4964,Garrison Mathews,1,1
4969,Gary Clark,2,1
4989,Gary Harris,1,1
5002,Gary Payton II,1,1
5034,Gary Trent Jr.,1,1
5065,George Hill,0,1
5069,George King,1,2
5102,Georges Niang,2,1
5104,Georgios Kalaitzakis,1,1
5187,Giannis Antetokounmpo,2,2
5248,Goga Bitadze,2,2
5262,Goran Dragić,0,0
5279,Gordon Hayward,1,1
5288,Gorgui Dieng,2,2
5327,Grant Williams,2,1
5336,Grayson Allen,1,1
5363,Greg Brown III,1,2
5484,Hamidou Diallo,1,1
5511,Harrison Barnes,2,1
5533,Hassani Gravett,0,0
5536,Haywood Highsmith,1,1
5594,Herbert Jones,2,1
5683,Ignas Brazdeikis,1,1
5703,Immanuel Quickley,0,0
5723,Isaac Bonga,1,1
5726,Isaac Okoro,1,1
5737,Isaiah Hartenstein,2,2
5739,Isaiah Jackson,2,2
5741,Isaiah Joe,1,1
5742,Isaiah Livers,1,1
5753,Isaiah Roby,2,2
5755,Isaiah Stewart,2,2
5768,Isaiah Thomas,0,1
5769,Isaiah Todd,2,1
5783,Ish Smith,0,0
5784,Ish Wainright,2,1
5876,JT Thor,2,1
5879,Ja Morant,0,1
5893,JaMychal Green,2,2
5903,JaVale McGee,2,2
5913,Jabari Parker,2,1
5947,Jaden McDaniels,2,2
5957,Jae Crowder,2,1
5959,Jae'Sean Tate,2,2
5967,Jahmi'us Ramsey,1,1
5973,Jake Layman,1,1
5977,Jakob Poeltl,2,2
5981,Jalen Brunson,1,1
5982,Jalen Green,1,1
5984,Jalen Johnson,2,1
5991,Jalen McDaniels,1,1
6006,Jalen Smith,2,2
6007,Jalen Suggs,0,0
6095,James Bouknight,1,1
6114,James Ennis III,1,1
6127,James Harden,0,0
6141,James Johnson,2,2
6221,Jamorko Pickett,2,2
6236,Jared Butler,1,0
6255,Jared Harper,0,0
6293,Jaren Jackson Jr.,2,2
6298,Jarred Vanderbilt,2,2
6305,Jarrett Allen,2,2
6308,Jarrett Culver,1,1
6459,Javonte Green,1,1
6460,Javonte Smart,0,1
6469,Jaxson Hayes,2,2
6485,Jay Scrubb,1,1
6503,Jaylen Brown,1,1
6506,Jaylen Hoard,1,2
6508,Jaylen Morris,1,1
6511,Jaylen Nowell,1,1
6516,Jayson Tatum,1,2
6532,Jeff Dowtin,0,1
6567,Jeff Green,2,1
6669,Jerami Grant,2,1
6673,Jeremiah Robinson-Earl,2,2
6689,Jeremy Lamb,1,1
6821,Jevon Carter,0,0
6891,Jimmy Butler,1,1
6913,Jock Landale,2,2
6958,Joe Harris,1,1
6967,Joe Ingles,1,0
7017,Joe Wieskamp,1,1
7038,Joel Embiid,2,2
7088,John Collins,2,2
7124,John Konchar,1,2
7358,Jonas Valančiūnas,2,2
7370,Jonathan Kuminga,1,2
7392,Jordan Clarkson,1,1
7422,Jordan McLaughlin,0,0
7430,Jordan Nwora,1,1
7433,Jordan Poole,1,1
7434,Jordan Schakel,1,1
7439,Jose Alvarado,0,0
7450,Josh Christopher,1,1
7455,Josh Giddey,1,1
7459,Josh Green,1,1
7468,Josh Hart,1,1
7486,Josh Jackson,1,1
7501,Josh Okogie,1,1
7512,Josh Richardson,1,1
7527,Joshua Primo,1,1
7556,Jrue Holiday,0,0
7567,Juan Toscano-Anderson,1,1
7573,Juancho Hernangómez,2,1
7606,Julius Randle,2,2
7631,Justin Anderson,1,1
7632,Justin Champagnie,1,1
7647,Justin Holiday,1,1
7652,Justin Jackson,1,1
7660,Justin Robinson,0,0
7669,Justise Winslow,2,2
7677,Jusuf Nurkić,2,2
7701,KZ Okpala,2,1
7705,Kai Jones,2,1
7747,Karl-Anthony Towns,2,2
7765,Keifer Sykes,0,0
7769,Keita Bates-Diop,1,2
7820,Kelan Martin,1,1
7823,Keldon Johnson,1,1
7828,Keljin Blevins,1,1
7837,Kelly Olynyk,2,2
7844,Kelly Oubre Jr.,1,1
7878,Kemba Walker,0,0
8003,Kenrich Williams,1,1
8013,Kent Bazemore,1,1
8028,Kentavious Caldwell-Pope,1,1
8043,Kenyon Martin Jr.,1,1
8049,Keon Johnson,1,1
8058,Kessler Edwards,1,1
8083,Kevin Durant,2,1
8133,Kevin Huerter,1,1
8149,Kevin Knox,1,1
8166,Kevin Love,2,2
8207,Kevin Pangos,0,0
8210,Kevin Porter Jr.,0,0
8253,Kevon Looney,2,2
8277,Khem Birch,2,2
8287,Khris Middleton,1,1
8304,Killian Hayes,0,0
8306,Killian Tillie,2,1
8309,Kira Lewis Jr.,0,0
8338,Klay Thompson,1,1
8373,Kris Dunn,0,0
8390,Kristaps Porziņģis,2,2
8434,Kyle Anderson,2,1
8437,Kyle Guy,1,1
8459,Kyle Kuzma,2,2
8475,Kyle Lowry,0,0
8510,Kyrie Irving,0,1
8531,LaMarcus Aldridge,2,2
8533,LaMelo Ball,0,0
8570,Lamar Stevens,2,1
8601,Lance Stephenson,0,0
8617,Landry Shamet,1,1
8702,Larry Nance Jr.,2,2
8743,Lauri Markkanen,1,1
8781,LeBron James,2,1
8796,Leandro Bolmaro,1,1
8856,Lindell Wigginton,0,1
8874,Lindy Waters III,1,1
8913,Lonnie Walker IV,1,1
8920,Lonzo Ball,0,1
8970,Lou Williams,0,0
8973,Louis King,1,1
9024,Luguentz Dort,1,1
9040,Luka Dončić,0,1
9041,Luka Garza,2,2
9062,Luke Kennard,1,1
9067,Luke Kornet,2,2
9118,Mac McClung,1,1
9146,Malachi Flynn,0,0
9155,Malcolm Brogdon,0,1
9158,Malcolm Hill,1,1
9179,Malik Beasley,1,1
9186,Malik Monk,1,1
9188,Malik Newman,0,1
9211,Mamadi Diakite,2,2
9328,Marcus Garrett,1,1
9350,Marcus Morris,2,1
9359,Marcus Smart,0,0
9528,Markelle Fultz,0,0
9539,Markieff Morris,2,1
9549,Marko Simonovic,2,1
9551,Markus Howard,1,1
9567,Marquese Chriss,2,2
9613,Marvin Bagley III,2,2
9632,Mason Jones,1,1
9641,Mason Plumlee,2,2
9650,Matisse Thybulle,1,1
9730,Matt Thomas,1,1
9775,Maurice Harkless,1,1
9796,Max Strus,1,1
9801,Maxi Kleber,2,2
9818,Melvin Frazier,1,1
9853,Micah Potter,2,2
9985,Michael Porter Jr.,1,1
10045,Mikal Bridges,1,1
10087,Mike Conley,0,0
10190,Mike Muscala,2,2
10251,Miles Bridges,2,1
10252,Miles McBride,0,0
10307,Miye Oni,1,1
10311,Mo Bamba,2,2
10341,Monte Morris,0,0
10348,Montrezl Harrell,2,2
10382,Moritz Wagner,2,2
10415,Moses Moody,1,1
10416,Moses Wright,2,1
10434,Mychal Mulder,0,1
10442,Myles Powell,0,0
10449,Myles Turner,2,2
10451,Naji Marshall,1,1
10456,Nassir Little,1,2
10487,Nathan Knight,2,2
10491,Naz Reid,2,2
10512,Nemanja Bjelica,2,2
10540,Nerlens Noel,2,2
10599,Nickeil Alexander-Walker,1,1
10614,Nicolas Batum,2,1
10626,Nik Stauskas,1,1
10633,Nikola Jokić,2,2
10648,Nikola Vučević,2,2
10675,Norman Powell,1,1
10696,OG Anunoby,1,1
10698,Obi Toppin,2,2
10727,Olivier Sarr,2,2
10733,Omer Yurtseven,2,2
10765,Oshae Brissett,1,2
10812,Otto Porter Jr.,2,2
10835,P.J. Tucker,2,1
10838,P.J. Washington,2,1
10842,PJ Dozier,1,1
10853,Paris Bass,1,2
10859,Pascal Siakam,2,1
10869,Pat Connaughton,1,1
10896,Patrick Beverley,0,1
10933,Patrick Williams,2,1
10946,Patty Mills,1,1
10977,Paul George,2,1
10997,Paul Millsap,2,2
11038,Paul Reed,2,2
11045,Paul Watson,1,1
11052,Payton Pritchard,0,0
11105,Petr Cornelie,2,2
11145,Precious Achiuwa,2,2
11166,Quentin Grimes,1,1
11215,Quinndary Weatherspoon,1,2
11237,R.J. Hampton,1,1
11243,RJ Barrett,1,1
11244,RJ Nembhard Jr.,1,0
11300,Rajon Rondo,0,0
11449,Raul Neto,0,0
11489,Rayjon Tucker,1,0
11518,Reggie Bullock,1,1
11538,Reggie Jackson,1,0
11571,Reggie Perry,2,2
11679,Richaun Holmes,2,2
11784,Ricky Rubio,0,0
11813,Robert Covington,2,2
11870,Robert Williams,2,2
11872,Robert Woodard II,1,1
11882,Robin Lopez,2,2
11936,Rodney Hood,1,1
11952,Rodney McGruder,1,1
12019,Romeo Langford,1,1
12173,Royce O'Neale,1,1
12206,Rudy Gay,2,2
12210,Rudy Gobert,2,2
12215,Rui Hachimura,2,1
12241,Russell Westbrook,0,1
12288,Saben Lee,0,0
12290,Saddiq Bey,1,1
12335,Sam Merrill,1,1
12397,Sandro Mamukelashvili,2,1
12398,Santi Aldama,2,2
12497,Scottie Barnes,2,1
12597,Sekou Doumbouya,2,1
12603,Semi Ojeleye,2,1
12616,Serge Ibaka,2,2
12632,Seth Curry,1,1
12647,Shai Gilgeous-Alexander,0,1
12651,Shake Milton,1,1
12856,Skylar Mays,1,1
12910,Spencer Dinwiddie,1,0
12966,Stanley Johnson,2,1
12982,Stephen Curry,0,0
13021,Sterling Brown,1,1
13152,Steven Adams,2,2
13176,Svi Mykhailiuk,1,1
13197,T.J. McConnell,0,0
13224,Taj Gibson,2,2
13227,Talen Horton-Tucker,1,1
13255,Taurean Prince,2,1
13276,Terance Mann,1,1
13279,Terence Davis,1,1
13318,Terrence Ross,1,1
13393,Terry Rozier,1,1
13394,Terry Taylor,1,2
13441,Thaddeus Young,2,1
13444,Thanasis Antetokounmpo,1,2
13448,Theo Pinson,1,0
13457,Thomas Bryant,2,2
13482,Théo Maledon,0,1
13521,Tim Frazier,0,0
13530,Tim Hardaway Jr.,1,1
13598,Timothé Luwawu-Cabarrot,1,1
13615,Tobias Harris,2,2
13698,Tomáš Satoranský,0,0
13833,Tony Snell,1,1
13845,Torrey Craig,1,2
13882,Trae Young,0,0
13923,Tre Jones,0,0
13924,Tre Mann,0,1
13935,Trendon Watford,1,2
13937,Trent Forrest,0,0
13958,Trevelin Queen,1,1
13980,Trevor Ariza,1,1
14001,Trey Burke,0,0
14009,Trey Lyles,2,2
14010,Trey Murphy III,1,1
14018,Tristan Thompson,2,2
14023,Troy Brown Jr.,1,1
14058,Ty Jerome,1,0
14087,Tyler Herro,1,1
14117,Tyrese Haliburton,0,0
14119,Tyrese Maxey,0,1
14152,Tyrone Wallace,1,1
14192,Tyus Jones,0,0
14203,Udonis Haslem,2,2
14205,Usman Garuba,2,2
14252,Victor Oladipo,1,0
14324,Vit Krejci,1,1
14363,Vlatko Čančar,2,1
14484,Wayne Ellington,1,1
14489,Wayne Selden,1,1
14493,Wendell Carter Jr.,2,2
14496,Wenyen Gabriel,2,2
14501,Wes Iwundu,1,1
14531,Wesley Matthews,1,1
14552,Will Barton,1,1
14606,Willie Cauley-Stein,2,1
14629,Willy Hernangómez,2,2
14672,Xavier Moon,1,0
14678,Xavier Tillman Sr.,2,1
14704,Yuta Watanabe,1,1
14705,Yves Pons,1,1
14710,Zach Collins,2,2
14718,Zach LaVine,1,1
14736,Zavier Simpson,0,0
14751,Zeke Nnaji,2,2
14755,Ziaire Williams,1,1
